Timestamp,Source IP,Destination IP,Protocol,Type,Code
2024-11-19 13:03:57,192.168.1.158,192.168.1.57,ICMP,8,0
2024-11-19 13:03:57,192.168.1.57,192.168.1.158,ICMP,0,0
2024-11-19 13:03:57,192.168.1.158,192.168.1.57,TCP,30778,41720
2024-11-19 13:03:57,192.168.1.57,192.168.1.158,TCP,41720,30778
2024-11-19 13:03:58,192.168.1.158,192.168.1.57,ICMP,8,0
2024-11-19 13:03:58,192.168.1.57,192.168.1.158,ICMP,0,0
2024-11-19 13:03:58,192.168.1.158,192.168.1.57,TCP,30778,41720
2024-11-19 13:03:58,192.168.1.57,192.168.1.158,TCP,41720,30778
2024-11-19 13:03:59,192.168.1.158,192.168.1.57,ICMP,8,0
2024-11-19 13:03:59,192.168.1.57,192.168.1.158,ICMP,0,0
2024-11-19 13:03:59,192.168.1.158,192.168.1.57,TCP,30778,41720
2024-11-19 13:03:59,192.168.1.57,192.168.1.158,TCP,41720,30778
2024-11-19 13:04:00,192.168.1.158,192.168.1.57,ICMP,8,0
2024-11-19 13:04:00,192.168.1.57,192.168.1.158,ICMP,0,0
2024-11-19 13:04:00,192.168.1.158,192.168.1.57,TCP,30778,41720
2024-11-19 13:04:00,192.168.1.57,192.168.1.158,TCP,41720,30778
2024-11-19 13:04:01,192.168.1.158,192.168.1.57,ICMP,8,0
2024-11-19 13:04:01,192.168.1.57,192.168.1.158,ICMP,0,0
2024-11-19 13:04:01,192.168.1.158,192.168.1.57,TCP,30778,41720
2024-11-19 13:04:01,192.168.1.57,192.168.1.158,TCP,41720,30778
2024-11-19 13:04:02,192.168.1.158,192.168.1.57,ICMP,8,0
2024-11-19 13:04:02,192.168.1.57,192.168.1.158,ICMP,0,0
2024-11-19 13:04:02,192.168.1.158,192.168.1.57,TCP,30778,41720
2024-11-19 13:04:02,192.168.1.57,192.168.1.158,TCP,41720,30778
2024-11-19 13:04:03,192.168.1.158,192.168.1.57,ICMP,8,0
2024-11-19 13:04:03,192.168.1.57,192.168.1.158,ICMP,0,0
2024-11-19 13:04:04,192.168.1.158,192.168.1.57,TCP,30778,41720
2024-11-19 13:04:04,192.168.1.57,192.168.1.158,TCP,41720,30778
2024-11-19 13:04:04,192.168.1.158,192.168.1.57,ICMP,8,0
2024-11-19 13:04:04,192.168.1.57,192.168.1.158,ICMP,0,0
2024-11-19 13:04:04,192.168.1.158,192.168.1.57,TCP,30778,41720
2024-11-19 13:04:04,192.168.1.57,192.168.1.158,TCP,41720,30778
2024-11-19 13:04:05,192.168.1.158,192.168.1.57,ICMP,8,0
2024-11-19 13:04:05,192.168.1.57,192.168.1.158,ICMP,0,0
2024-11-19 13:04:05,192.168.1.158,192.168.1.57,TCP,30778,41720
2024-11-19 13:04:05,192.168.1.57,192.168.1.158,TCP,41720,30778
2024-11-19 13:04:06,192.168.1.57,192.168.1.158,TCP,34140,30778
